usage,2023-10-28 09:58:00,2,3.16_101.71
usage,2023-10-28 09:59:00,18,3.16_101.71
usage,2023-10-28 10:00:00,4,3.16_101.71
usage,2023-10-28 10:01:00,53,3.16_101.71
usage,2023-10-28 10:02:00,24,3.16_101.71
usage,2023-10-28 10:03:00,18,3.16_101.71
usage,2023-10-28 10:04:00,42,3.16_101.71
usage,2023-10-28 10:05:00,53,3.16_101.71
usage,2023-10-28 10:06:00,23,3.16_101.71
usage,2023-10-28 10:07:00,48,3.16_101.71
usage,2023-10-28 10:08:00,55,3.16_101.71
usage,2023-10-28 10:09:00,25,3.16_101.71
usage,2023-10-28 10:10:00,18,3.16_101.71
usage,2023-10-28 10:11:00,56,3.16_101.71
usage,2023-10-28 10:12:00,6,3.16_101.71
usage,2023-10-28 10:13:00,29,3.16_101.71
usage,2023-10-28 10:14:00,2,3.16_101.71
usage,2023-10-28 10:15:00,27,3.16_101.71
usage,2023-10-28 10:16:00,58,3.16_101.71
usage,2023-10-28 10:17:00,12,3.16_101.71
usage,2023-10-28 10:18:00,42,3.16_101.71
usage,2023-10-28 10:19:00,58,3.16_101.71
usage,2023-10-28 10:20:00,40,3.16_101.71
usage,2023-10-28 10:21:00,24,3.16_101.71
usage,2023-10-28 10:22:00,17,3.16_101.71
usage,2023-10-28 10:23:00,44,3.16_101.71
usage,2023-10-28 10:24:00,42,3.16_101.71
usage,2023-10-28 10:25:00,59,3.16_101.71
usage,2023-10-28 10:26:00,32,3.16_101.71
usage,2023-10-28 10:27:00,1,3.16_101.71
usage,2023-10-28 10:28:00,15,3.16_101.71
usage,2023-10-28 10:29:00,15,3.16_101.71
usage,2023-10-28 10:30:00,39,3.16_101.71
usage,2023-10-28 10:31:00,2,3.16_101.71
usage,2023-10-28 10:32:00,3,3.16_101.71
usage,2023-10-28 10:33:00,44,3.16_101.71
usage,2023-10-28 10:34:00,51,3.16_101.71
usage,2023-10-28 10:35:00,14,3.16_101.71
usage,2023-10-28 10:36:00,25,3.16_101.71
usage,2023-10-28 10:37:00,48,3.16_101.71
usage,2023-10-28 10:38:00,39,3.16_101.71
usage,2023-10-28 10:39:00,37,3.16_101.71
usage,2023-10-28 10:40:00,45,3.16_101.71
usage,2023-10-28 10:41:00,24,3.16_101.71
usage,2023-10-28 10:42:00,9,3.16_101.71
usage,2023-10-28 10:43:00,40,3.16_101.71
usage,2023-10-28 10:44:00,34,3.16_101.71
usage,2023-10-28 10:45:00,23,3.16_101.71
usage,2023-10-28 10:46:00,55,3.16_101.71
usage,2023-10-28 10:47:00,24,3.16_101.71
usage,2023-10-28 10:48:00,33,3.16_101.71
usage,2023-10-28 10:49:00,30,3.16_101.71
usage,2023-10-28 10:50:00,52,3.16_101.71
usage,2023-10-28 10:51:00,16,3.16_101.71
usage,2023-10-28 10:52:00,44,3.16_101.71
usage,2023-10-28 10:53:00,7,3.16_101.71
usage,2023-10-28 10:54:00,5,3.16_101.71
usage,2023-10-28 10:55:00,7,3.16_101.71
usage,2023-10-28 10:56:00,59,3.16_101.71
usage,2023-10-28 10:57:00,22,3.16_101.71
usage,2023-10-28 10:58:00,13,3.16_101.71
usage,2023-10-28 10:59:00,44,3.16_101.71
usage,2023-10-28 11:00:00,4,3.16_101.71
usage,2023-10-28 11:01:00,22,3.16_101.71
usage,2023-10-28 11:02:00,40,3.16_101.71
usage,2023-10-28 11:03:00,57,3.16_101.71
usage,2023-10-28 11:04:00,53,3.16_101.71
usage,2023-10-28 11:05:00,28,3.16_101.71
usage,2023-10-28 11:06:00,40,3.16_101.71
usage,2023-10-28 11:07:00,55,3.16_101.71
usage,2023-10-28 11:08:00,23,3.16_101.71
usage,2023-10-28 11:09:00,48,3.16_101.71
usage,2023-10-28 11:10:00,19,3.16_101.71
usage,2023-10-28 11:11:00,41,3.16_101.71
usage,2023-10-28 11:12:00,12,3.16_101.71
usage,2023-10-28 11:13:00,54,3.16_101.71
usage,2023-10-28 11:14:00,4,3.16_101.71
usage,2023-10-28 11:15:00,23,3.16_101.71
